; george_mr0.ppm (42x96)
georgedata_mr0:
.byt 64, 0, 0, 0, 0, 80, 255, 255 
.byt 255, 240, 0, 0, 4, 0, 15, 255 
.byt 255, 255, 255, 255, 0, 0, 0, 0 
.byt 4, 69, 0, 4, 0, 0, 0, 15 
.byt 255, 255, 255, 240, 0, 0, 0, 64 
.byt 15, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 4, 64, 64, 0, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 0, 0 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 68, 4, 0, 64 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 64, 0, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 64 
.byt 0, 0, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 4, 0, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 68, 0, 0, 64, 0, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 64, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 89, 64, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 4, 0, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 4, 149, 144, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 9 
.byt 73, 0, 0, 255, 255, 240, 0, 0 
.byt 255, 255, 255, 240, 9, 89, 89, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 4, 9, 73, 149, 64, 0, 0, 0 
.byt 9, 144, 15, 255, 255, 240, 149, 148 
.byt 144, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 4, 153, 153, 153, 153, 0 
.byt 144, 68, 153, 73, 0, 255, 255, 0 
.byt 73, 9, 89, 15, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 4, 153, 153, 153 
.byt 153, 153, 153, 153, 153, 148, 144, 15 
.byt 255, 9, 4, 0, 144, 15, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 0, 153 
.byt 68, 153, 153, 153, 153, 153, 148, 153 
.byt 80, 15, 255, 0, 144, 9, 73, 15 
.byt 255, 255, 255, 255, 255, 255, 0, 0 
.byt 9, 0, 0, 153, 153, 153, 153, 153 
.byt 153, 148, 149, 15, 255, 9, 15, 0 
.byt 148, 15, 255, 255, 255, 255, 255, 255 
.byt 9, 0, 9, 68, 4, 153, 153, 153 
.byt 149, 149, 153, 144, 144, 15, 255, 0 
.byt 15, 9, 68, 15, 255, 255, 255, 255 
.byt 255, 240, 148, 0, 89, 153, 153, 153 
.byt 153, 149, 80, 0, 0, 0, 0, 255 
.byt 255, 0, 240, 4, 144, 15, 255, 255 
.byt 255, 255, 255, 240, 73, 0, 89, 153 
.byt 153, 144, 0, 0, 0, 15, 255, 255 
.byt 255, 255, 255, 0, 0, 9, 64, 15 
.byt 255, 255, 255, 255, 255, 240, 148, 0 
.byt 80, 144, 0, 0, 0, 0, 0, 0 
.byt 255, 255, 255, 255, 240, 4, 64, 144 
.byt 64, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 64, 0, 0, 0, 0, 0, 64 
.byt 89, 80, 15, 255, 255, 255, 240, 4 
.byt 73, 4, 144, 255, 255, 255, 255, 255 
.byt 255, 255, 0, 0, 0, 0, 0, 0 
.byt 5, 148, 148, 148, 15, 255, 255, 255 
.byt 240, 64, 144, 144, 0, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 15, 255 
.byt 255, 255, 240, 0, 0, 0, 15, 255

; george_mr2.ppm (52x96)
georgedata_mr2:
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 0, 5, 0, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 80, 5, 0 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 5, 0 
.byt 0, 80, 15, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 5 
.byt 0, 0, 0, 0, 80, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 80, 0, 0, 0, 0, 5, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 0, 0, 0, 0, 73, 0 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 80, 80, 0, 4 
.byt 148, 144, 0, 0, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 0, 5, 0, 0 
.byt 0, 9, 153, 73, 0, 144, 15, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 0 
.byt 0, 0, 0, 64, 68, 148, 153, 73 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 5, 5, 0, 0, 68, 0, 148, 9 
.byt 68, 148, 64, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 5, 0, 0, 4, 73, 153 
.byt 153, 148, 73, 73, 148, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 80, 80, 0, 4 
.byt 73, 153, 153, 153, 148, 153, 153, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 0, 0, 5, 0 
.byt 0, 4, 153, 0, 0, 153, 153, 89 
.byt 153, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 5 
.byt 80, 0, 0, 4, 144, 0, 0, 4 
.byt 153, 9, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 0 
.byt 0, 5, 0, 0, 0, 73, 144, 0 
.byt 0, 0, 0, 64, 0, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 0, 80, 0, 0, 0, 0 
.byt 0, 0, 25, 0, 0, 0, 144, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 5, 5, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 80, 68 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 0, 0, 0, 80, 0, 0 
.byt 0, 0, 0, 0, 148, 148, 0, 5 
.byt 144, 73, 73, 0, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 5 
.byt 0, 0, 0, 0, 0, 9, 153, 73 
.byt 64, 153, 0, 153, 148, 144, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 80 
.byt 0, 0, 0, 0, 0, 0, 0, 73 
.byt 153, 148, 153, 144, 4, 144, 153, 144 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 5, 69, 64, 0, 0, 0, 0, 0 
.byt 0, 9, 9, 153, 153, 0, 73, 64 
.byt 9, 5, 15, 255, 255, 255, 255, 255 
.byt 240, 0, 69, 85, 69, 0, 0, 0 
.byt 0, 0, 0, 0, 9, 149, 64, 73 
.byt 148, 144, 149, 149, 0, 255, 255, 255 
.byt 255, 255, 0, 5, 85, 85, 85, 0 
.byt 0, 0, 0, 0, 0, 0, 144, 9 
.byt 64, 153, 89, 153, 153, 153, 80, 255 
.byt 255, 255, 255, 255, 0, 64, 85, 85 
.byt 80, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 148, 9, 153, 153, 153, 153, 89 
.byt 80, 255, 255, 255, 255, 240, 0, 4 
.byt 80, 80, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 148, 153, 153, 153, 153 
.byt 153, 153, 149, 15, 255, 255, 255, 240 
.byt 0, 69, 5, 5, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 9, 4, 153, 153 
.byt 153, 153, 153, 153, 148, 15, 255, 255 
.byt 255, 240, 0, 64, 80, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 9, 64 
.byt 153, 80, 0, 89, 153, 153, 153, 15 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 9, 4, 149, 0, 0, 0, 0, 9 
.byt 144, 15, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 0, 4, 0, 0, 0, 0 
.byt 0, 0, 9, 4, 144, 176, 187, 11 
.byt 11, 0, 0, 255, 255, 255, 255, 240 
.byt 80, 0, 0, 0, 0, 64, 0, 0 
.byt 64, 0, 0, 0, 0, 9, 144, 176 
.byt 11, 0, 0, 4, 15, 255, 255, 255 
.byt 255, 0, 5, 0, 0, 0, 0, 80 
.byt 0, 0, 0, 0, 0, 0, 0, 9 
.byt 144, 0, 0, 0, 0, 64, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 0, 4 
.byt 5, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 9, 144, 17, 0, 1, 4, 64 
.byt 255, 255, 255, 255, 0, 0, 0, 4 
.byt 4, 0, 80, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 9, 144, 0, 5, 80 
.byt 9, 80, 255, 255, 255, 240, 0, 4 
.byt 0, 0, 80, 80, 4, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 153, 0 
.byt 153, 153, 4, 148, 15, 255, 255, 240 
.byt 0, 69, 0, 0, 0, 4, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 153, 153, 153, 153, 153, 153, 15, 255 
.byt 255, 240, 4, 85, 64, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 9, 73, 149, 9, 153, 148 
.byt 15, 255, 255, 0, 4, 84, 64, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 144, 64, 0 
.byt 0, 0, 15, 255, 255, 0, 69, 84 
.byt 0, 0, 69, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 73 
.byt 153, 64, 0, 0, 15, 255, 255, 0 
.byt 4, 0, 0, 5, 84, 64, 0, 0 
.byt 0, 0, 0, 4, 4, 64, 0, 0 
.byt 0, 4, 68, 0, 0, 0, 255, 255 
.byt 255, 0, 80, 64, 0, 4, 85, 0 
.byt 0, 0, 0, 4, 68, 180, 68, 68 
.byt 0, 0, 0, 0, 0, 0, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 4, 80 
.byt 80, 64, 0, 0, 0, 4, 75, 75 
.byt 180, 180, 0, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 5, 4, 0, 0, 0, 0, 4 
.byt 68, 180, 75, 180, 0, 0, 0, 0 
.byt 15, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 0, 80, 64, 0, 0, 0 
.byt 68, 144, 0, 75, 180, 180, 0, 0 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 240, 4, 0, 0, 0, 0, 0, 0 
.byt 0, 153, 153, 148, 0, 11, 187, 180 
.byt 0, 0, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 240, 4, 0, 0, 0, 0 
.byt 0, 0, 5, 153, 89, 148, 153, 0 
.byt 11, 180, 0, 0, 0, 0, 255, 255 
.byt 255, 255, 255, 255, 240, 64, 84, 64 
.byt 64, 64, 0, 0, 9, 153, 80, 0 
.byt 153, 153, 0, 180, 0, 0, 0, 0 
.byt 255, 255, 255, 255, 255, 255, 240, 4 
.byt 4, 5, 85, 4, 0, 0, 9, 153 
.byt 149, 69, 73, 153, 64, 180, 0, 0 
.byt 0, 0, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 80, 84, 84, 64, 0 
.byt 9, 153, 153, 153, 153, 153, 144, 68 
.byt 0, 0, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 68, 68 
.byt 84, 0, 0, 153, 153, 153, 185, 153 
.byt 144, 64, 0, 0, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 4, 4, 0, 4, 153, 153, 153 
.byt 153, 153, 64, 64, 0, 0, 4, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 0, 0, 0, 0, 5, 89 
.byt 153, 153, 153, 148, 64, 64, 0, 0 
.byt 64, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 0, 0, 0, 80 
.byt 9, 153, 153, 153, 148, 153, 144, 0 
.byt 0, 0, 4, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 4, 73, 153, 153, 73, 153 
.byt 144, 0, 0, 0, 64, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 0, 0, 0, 148, 153, 153 
.byt 153, 153, 144, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 0, 0, 0, 0, 0, 4 
.byt 153, 153, 153, 153, 0, 0, 0, 0 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 5, 0, 0, 0, 0, 0 
.byt 0, 148, 153, 153, 153, 148, 64, 0 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 148, 73, 153, 153, 153 
.byt 64, 0, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 80, 0 
.byt 0, 0, 0, 0, 0, 153, 73, 153 
.byt 153, 153, 0, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 64, 0, 0, 5, 4, 0, 0, 9 
.byt 148, 153, 68, 148, 0, 0, 0, 64 
.byt 64, 0, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 64, 0, 0, 64, 80, 68 
.byt 0, 0, 153, 153, 153, 64, 0, 0 
.byt 0, 4, 4, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 4 
.byt 5, 80, 64, 0, 9, 153, 0, 0 
.byt 0, 0, 0, 64, 64, 0, 15, 255 
.byt 255, 255, 255, 255, 255, 0, 64, 0 
.byt 0, 64, 69, 84, 84, 0, 0, 64 
.byt 0, 4, 0, 0, 0, 4, 4, 0 
.byt 0, 255, 255, 255, 255, 255, 255, 0 
.byt 64, 0, 0, 4, 4, 69, 68, 0 
.byt 0, 64, 11, 64, 0, 0, 0, 0 
.byt 64, 64, 0, 15, 255, 255, 255, 255 
.byt 255, 0, 64, 0, 0, 64, 64, 69 
.byt 5, 4, 0, 11, 75, 64, 0, 240 
.byt 0, 0, 0, 4, 0, 15, 255, 255 
.byt 255, 255, 255, 0, 64, 0, 0, 4 
.byt 4, 4, 80, 80, 0, 4, 180, 64 
.byt 0, 240, 0, 0, 0, 0, 0, 0 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 64, 64, 5, 5, 64, 4 
.byt 68, 0, 0, 255, 0, 0, 0, 0 
.byt 0, 0, 15, 255, 255, 255, 255, 240 
.byt 4, 0, 0, 0, 0, 0, 64, 80 
.byt 4, 0, 64, 0, 0, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 255, 255, 255 
.byt 255, 240, 0, 0, 0, 0, 0, 0 
.byt 0, 69, 4, 0, 64, 0, 0, 15 
.byt 255, 240, 0, 0, 0, 0, 0, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 5, 0, 0, 0, 0 
.byt 0, 0, 255, 255, 240, 0, 0, 64 
.byt 0, 15, 255, 255, 255, 255, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 84, 0 
.byt 0, 0, 0, 0, 15, 255, 255, 0 
.byt 0, 5, 0, 15, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 0, 0, 0, 0 
.byt 4, 0, 0, 0, 0, 64, 15, 255 
.byt 255, 255, 0, 5, 148, 15, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 4 
.byt 0, 0, 4, 0, 0, 0, 4, 4 
.byt 0, 255, 255, 255, 0, 89, 89, 15 
.byt 255, 255, 255, 255, 255, 255, 0, 0 
.byt 0, 0, 64, 0, 0, 64, 0, 0 
.byt 64, 64, 64, 15, 255, 255, 5, 149 
.byt 149, 15, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 4, 64, 0, 64 
.byt 0, 0, 0, 4, 4, 15, 255, 240 
.byt 9, 73, 89, 15, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 0, 4 
.byt 0, 0, 0, 0, 0, 0, 0, 15 
.byt 255, 0, 149, 149, 148, 15, 255, 255 
.byt 255, 240, 4, 0, 0, 0, 0, 0 
.byt 68, 4, 0, 0, 0, 0, 0, 0 
.byt 0, 15, 255, 9, 64, 73, 68, 15 
.byt 255, 255, 255, 0, 0, 0, 4, 68 
.byt 0, 0, 4, 64, 0, 0, 0, 0 
.byt 0, 0, 0, 15, 240, 4, 0, 69 
.byt 148, 15, 255, 255, 240, 0, 0, 0 
.byt 69, 85, 64, 0, 0, 0, 4, 0 
.byt 0, 0, 0, 0, 0, 255, 240, 9 
.byt 0, 9, 64, 15, 255, 255, 240, 4 
.byt 144, 68, 64, 64, 68, 4, 0, 0 
.byt 0, 64, 0, 0, 0, 0, 0, 255 
.byt 240, 4, 0, 69, 144, 255, 255, 255 
.byt 0, 153, 144, 0, 4, 4, 0, 64 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 255, 240, 0, 0, 73, 0, 255 
.byt 255, 255, 4, 148, 153, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 15, 255, 240, 0, 4, 148 
.byt 0, 255, 255, 255, 4, 153, 73, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 15, 255, 240, 73 
.byt 89, 64, 0, 255, 255, 255, 4, 153 
.byt 68, 64, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 15, 255 
.byt 240, 4, 68, 0, 15, 255, 255, 255 
.byt 4, 153, 153, 80, 0, 0, 0, 0 
.byt 0, 0, 0, 15, 240, 0, 0, 0 
.byt 15, 255, 240, 0, 0, 0, 255, 255 
.byt 255, 255, 240, 89, 153, 85, 0, 0 
.byt 0, 0, 0, 0, 15, 255, 240, 0 
.byt 0, 0, 255, 255, 255, 0, 0, 15 
.byt 255, 255, 255, 255, 240, 89, 153, 80 
.byt 0, 0, 0, 15, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 9 
.byt 153, 85, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 255, 255 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 5, 153, 149, 0, 0, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 255, 0, 0, 64, 64, 15, 255, 255 
.byt 255, 255, 255, 0, 153, 149, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 240, 64 
.byt 0, 0, 0, 4, 149, 149, 149, 0 
.byt 255, 255, 255, 255, 255, 240, 89, 153 
.byt 80, 85, 80, 0, 15, 255, 255, 255 
.byt 240, 80, 0, 0, 64, 73, 89, 84 
.byt 89, 80, 15, 255, 255, 255, 255, 240 
.byt 9, 149, 153, 153, 149, 85, 0, 255 
.byt 255, 255, 4, 0, 5, 5, 148, 149 
.byt 149, 9, 69, 0, 15, 255, 255, 255 
.byt 255, 240, 9, 153, 153, 89, 153, 89 
.byt 144, 0, 255, 255, 9, 9, 64, 89 
.byt 89, 84, 80, 80, 64, 0, 255, 255 
.byt 255, 255, 255, 240, 5, 153, 153, 149 
.byt 153, 153, 153, 0, 255, 255, 5, 148 
.byt 149, 148, 149, 64, 0, 0, 0, 0 
.byt 255, 255, 255, 255, 255, 255, 0, 153 
.byt 153, 149, 153, 149, 153, 0, 255, 255 
.byt 9, 89, 89, 68, 64, 0, 0, 0 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 5, 0, 153, 144, 85, 0 
.byt 255, 255, 4, 149, 149, 64, 0, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255

; george_mr3.ppm (50x96)
georgedata_mr3:
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 80, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 5, 0, 80, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 0, 80, 0, 5, 0, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 80, 0, 0, 0, 5 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 0, 5, 0, 0, 0, 0 
.byt 0, 80, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 0, 4 
.byt 144, 0, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 5, 5, 0, 0 
.byt 73, 73, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 80, 0, 0 
.byt 0, 153, 148, 144, 9, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 4, 4, 73, 73, 148, 144, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 80, 80 
.byt 0, 4, 64, 9, 64, 148, 73, 68 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 80 
.byt 0, 0, 68, 153, 153, 153, 68, 148 
.byt 153, 64, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 5 
.byt 5, 0, 0, 68, 153, 153, 153, 153 
.byt 73, 153, 144, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 0 
.byt 0, 80, 0, 0, 73, 144, 0, 9 
.byt 153, 149, 153, 144, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 85, 0, 0, 0, 73, 0, 0 
.byt 0, 73, 144, 144, 0, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 80, 0, 0, 4, 153, 0 
.byt 0, 0, 0, 4, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 5, 0, 0, 0, 0, 0 
.byt 0, 1, 144, 0, 0, 9, 15, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 0, 80, 80, 0, 0, 0 
.byt 0, 0, 0, 0, 5, 4, 64, 0 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 5, 0, 0, 0, 0, 0 
.byt 0, 9, 73, 64, 0, 89, 4, 148 
.byt 144, 15, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 0, 0, 80, 0, 0, 0 
.byt 0, 0, 153, 148, 148, 9, 144, 9 
.byt 153, 73, 15, 255, 255, 255, 255, 255 
.byt 240, 0, 5, 0, 0, 0, 0, 0 
.byt 0, 0, 4, 153, 153, 73, 153, 0 
.byt 73, 9, 153, 15, 255, 255, 255, 255 
.byt 255, 240, 0, 84, 84, 0, 0, 0 
.byt 0, 0, 0, 0, 144, 153, 153, 144 
.byt 4, 148, 0, 144, 80, 255, 255, 255 
.byt 255, 255, 0, 4, 85, 84, 80, 0 
.byt 0, 0, 0, 0, 0, 0, 153, 84 
.byt 4, 153, 73, 9, 89, 80, 15, 255 
.byt 255, 255, 240, 0, 85, 85, 85, 80 
.byt 0, 0, 0, 0, 0, 0, 9, 0 
.byt 148, 9, 149, 153, 153, 153, 149, 15 
.byt 255, 255, 255, 240, 4, 5, 85, 85 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 9, 64, 153, 153, 153, 153, 149, 149 
.byt 15, 255, 255, 255, 0, 0, 69, 5 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 9, 73, 153, 153, 153, 153, 153 
.byt 153, 80, 255, 255, 255, 0, 4, 80 
.byt 80, 80, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 144, 73, 153, 153, 153, 153 
.byt 153, 153, 64, 255, 255, 255, 0, 4 
.byt 5, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 148, 9, 149, 0, 5 
.byt 153, 153, 153, 144, 255, 255, 255, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 144, 73, 80, 0 
.byt 0, 0, 0, 153, 0, 255, 255, 255 
.byt 0, 0, 0, 0, 0, 0, 64, 0 
.byt 0, 0, 0, 0, 0, 144, 73, 11 
.byt 11, 176, 176, 176, 0, 15, 255, 255 
.byt 255, 5, 0, 0, 0, 0, 4, 0 
.byt 0, 4, 0, 0, 0, 0, 0, 153 
.byt 11, 0, 176, 0, 0, 64, 255, 255 
.byt 255, 240, 0, 80, 0, 0, 0, 5 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 153, 0, 0, 0, 0, 4, 15, 255 
.byt 255, 255, 0, 0, 0, 0, 0, 64 
.byt 80, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 153, 1, 16, 0, 16, 68, 15 
.byt 255, 255, 240, 0, 0, 0, 64, 64 
.byt 5, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 153, 0, 0, 85, 0, 149 
.byt 15, 255, 255, 0, 0, 64, 0, 5 
.byt 5, 0, 64, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 9, 144, 9, 153, 144 
.byt 73, 64, 255, 255, 0, 4, 80, 0 
.byt 0, 0, 64, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 9, 153, 153, 153 
.byt 153, 153, 144, 255, 255, 0, 69, 84 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 148, 153 
.byt 80, 153, 153, 64, 255, 240, 0, 69 
.byt 68, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 9 
